LON,LAT,ESTADO,CVE_SIH,NOMBRE_ESTACION,DIC
-102.31,21.9,AGS,AGSAG,AGUASCALIENTES,77.5
-102.59,22.18,AGS,ALMAG,ALAMITOS (CAMPAMENTO),15.4
-102.47,22.19,AGS,ANVAG,CINCUENTA ANIVERSARIO,92.2
-102.67,22,AGS,CDRAG,LA CODORNIZ,104.9
-102.2,22.01,AGS,CHOAG,CAÒADA HONDA,67.5
-102.19,21.83,AGS,CLVAG,CALVILLITO,69.5
-102,21.9,AGS,CNSAG,LOS CONOS,64.6
-102.3,22.36,AGS,CSOAG,COSIO,106.5
-102.35,22.12,AGS,JCQAG,JOCOQUE,99.5
-102.8,21.79,AGS,MNLAG,MEDIA LUNA,103.7
-102.44,21.78,AGS,NGRAG,EL NIAGARA,88.4
-102,22.02,AGS,NVLAG,EL NOVILLO                         *,57
-102.29,21.85,AGS,OBSAG,OBSERVATORIO,80.1
-101.97,21.92,AGS,PALAG,PALO ALTO,69.5
-102.29,22.16,AGS,PBLAG,PABELLON,80
-102.42,22.14,AGS,PECAG,CALLES,113
-102.14,22.2,AGS,PTOAG,PUERTO DE LA CONCEPCION,93
-102.44,22.24,AGS,PTRAG,POTRERILLOS,127.6
-102.11,21.89,AGS,SNVAG,SANDOVALES,63.5
-102.13,21.81,AGS,TNJAG,LA TINAJA II,70
-102.07,22.1,AGS,VJZAG,VILLA JUAREZ,68.7
-116.91,32.45,BC,ALRBN,ABELARDO L. RODRIGUEZ,13.6
-113.56,28.9,BC,BAABN,"BAHIA DE LOS ANGELES, BC.  SMN",2.7
-116.7,32.48,BC,CRRBN,EL CARRIZO,18
-113.46,27.64,BC,DIABN,"Gustavo DÌçaz Ordaz, B.C.S.  SMN*",11.9
-116.81,32.47,BC,EFLBN,EL FLORIDO,8.1
-116.17,31.1,BC,ELZBN,EMILIO LOPEZ ZAMORA,23
-115.19,32.41,BC,ENLBN,EJIDO NUEVO LEON,0.8
-115.27,32.39,BC,MXCBN,MEXICALI,2.1
-114.73,32.7,BC,PDMBN,PRESA DERIVADORA MORELOS,1
-116.6,31.89,BC,PLZBN,"LÛpez Zamora, B.C.  SMN*",27.4
-114.85,31.03,BC,SFLBN,SAN FELIPE,2.8
-115.94,30.53,BC,SQNBN,"San Quintin, B.C. SMN*",6.3
-111.66,25,BCS,CCNBS,CD. CONSTITUCION,3.1
-111.66,25.01,BCS,CONBS,CD. CONSTITUCION (AUTOMATICA),4.1
-109.91,22.88,BCS,CSLBS,CABO SAN LUCAS,0
-113.42,27.78,BCS,DORBS,DIAZ ORDAZ,11
-114.05,27.97,BCS,GNGBS,GUERRERO NEGRO,9.5
-109.7,23.68,BCS,LBABS,LOS BARRILES,0
-110.37,24.15,BCS,LPZBS,LA PAZ,1.3
-111.34,26.02,BCS,LRTBS,LORETO,0
-112,26.87,BCS,MLGBS,MULEGE,3.5
-109.98,24.07,BCS,PLNBS,LOS PLANES,4
-109.55,23.58,BCS,RBRBS,LA RIBERA,0
-110.05,23.8,BCS,SANBS,SAN ANTONIO,5.3
-109.6,23.03,BCS,SARBS,EL SARGENTO,11
-109.88,23.72,BCS,SBABS,SAN BARTOLO,2
-109.67,23.05,BCS,SJCBS,SAN JOSE DEL CABO,0
-109.72,23.45,BCS,SNTBS,SANTIAGO,0
-112.28,27.3,BCS,SRLBS,SANTA ROSALIA,0
-112.27,27.34,BCS,STRBS,"SANTA ROSALÕA, BCS. AUTOMATICA",0
-110.22,23.43,BCS,TSNBS,TODOS SANTOS,0
-89.74,20,CAMP,BOLCA,BOLONCHEN,64.5
-90.72,19.36,CAMP,CANCA,CANASAYAB,47.9
-90.55,19.85,CAMP,CAMCA,"Campeche, Camp.  SMN*",49.2
-91.76,18.65,CAMP,CARCA,EL CARMEN,200.1
-90.72,19.36,CAMP,CHMCA,CHAMPOTON,81.1
-90.54,19.84,CAMP,CMPCA,CAMPECHE,55.5
-91.05,18.18,CAMP,CNDCA,CANDELARIA,119
-90.54,19.84,CAMP,COBCA,CAMPECHE OBSERVATORIO,58.5
-90.74,18.61,CAMP,ESCCA,ESCARCEGA,76.1
-90.14,20.2,CAMP,HECCA,HECELCHAKAN,57.3
-89.84,19.76,CAMP,HPOCA,HOPELCHEN,26.1
-90.22,19.44,CAMP,NYXCA,NOH-YAXCHE,46.9
-92.09,18.13,CAMP,PLZCA,PALIZADA,275
-91.2,18.9,CAMP,SBNCA,SABANCUY,124
-89.87,19.71,CAMP,XCPCA,XCUPIL,23.9
-108.08,29.22,CHIH,C08219,"PE—ITAS, MADERA",93
-107.63,28.52,CHIH,AGZCH,PRESA ABRAHAM GONZALEZ,0
-107.25,28.8,CHIH,BACCH,BACHINIVA,26
-108.21,28.2,CHIH,BASCH,"Basaseachic, Chih.  SMN*",242.1
-108.21,28.21,CHIH,BSSCH,BASSASEACHIC,171.8
-107.72,27.03,CHIH,BTPCH,BATOPILAS,125.3
-107.9,27.9,CHIH,BTVCH,BATOVIRA,128.1
-107.9,30.5,CHIH,CAGCH,CASAS GRANDES,6
-105.17,27.69,CHIH,CCOCH,CD. CAMARGO,4.1
-105.46,28.2,CHIH,CDLCH,CD. DELICIAS,10
-108.54,27.39,CHIH,CHICH,"CHINIPAS, (AUTOMATICA)",3
-106.17,28.57,CHIH,CHUCH,PRESA CHIHUAHUA,12
-106.44,31.74,CHIH,CJZCH,CD. JUAREZ,1
-108.54,27.42,CHIH,CNDCH,CHINIPAS,100
-106.11,28.61,CHIH,ERECH,PRESA EL REJON,12
-105.63,28.17,CHIH,FIMCH,P. FRANCISCO I. MADERO,7.7
-107.07,26.82,CHIH,GCCCH,"GUACHOCHI, (AUTOMATICA)",130.3
-108.3,29.2,CHIH,GPCCH,GUAPOCA,115.2
-107.28,26.68,CHIH,GRCCH,GUERACHIC,90.4
-106.96,26.1,CHIH,GYCCH,GUADALUPE Y CALVO,145
-107.88,26.87,CHIH,IGNCH,SAN IGNACIO,118
-105.39,27.54,CHIH,LBQCH,LA BOQUILLA,1.4
-106.98,29.94,CHIH,LJSCH,PRESA LAS LAJAS,4.2
-105.28,28.98,CHIH,LLNCH,PRESA LUIS L. LEON,6.5
-107.99,27.86,CHIH,MAGCH,"MAGUARICHI, (AUTOMATICA)",31.7
-104.4,29.57,CHIH,OJNCH,OJINAGA,0
-105.55,26.55,CHIH,PAGCH,PICO DE AGUILA,9.6
-105.7,26.9,CHIH,PRRCH,PARRAL,9.9
-106.09,28.66,CHIH,QIJCH,OBSERVATORIO CHIHUAHUA,3.4
-107.85,28.95,CHIH,TMCCH,TEMOSACHIC,64.5
-107.4,29.56,CHIH,TNTCH,PRESA EL TINTERO,13.7
-107.84,27.3,CHIH,URECH,URIQUE ESTACION  II,163.2
-107.92,27.22,CHIH,URICH,"URIQUE, (AUTOMATICA)",169.2
-105.16,26.75,CHIH,VICCH,VILLA CORONADO,16
-108.38,28.42,CHIH,YEPCH,YEPACHE,124
-92.8,16.55,CHIS,ACACP,ACALA,3.7
-92.76,16.45,CHIS,ANGCP,ANGOSTURA,0
-93.9,16.24,CHIS,AROCP,ARRIAGA METEOROLOGICO,1.5
-93.15,16.64,CHIS,BOQCP,BOQUERON,6.2
-92.48,16.31,CHIS,CASCP,CASCAJAL,0.9
-93.1,16.93,CHIS,CHICP,CHICOASEN,23
-92.28,15.75,CHIS,CHMCP,CHICOMUSELO,38.8
-92.1,16.2,CHIS,COOCP,COMITAN METEOROLOGICO,23.7
-93.13,16.64,CHIS,GRICP,GRIJALVA,18.8
-92.92,15.92,CHIS,JSBCP,JUAN SABINES (CUSTAPEQUES),0
-93.56,16.7,CHIS,LFLCP,LAS FLORES,2.4
-93.58,17.22,CHIS,MALCP,MALPASO (NETZAHUALCOYOTL),376.9
-93.16,17.22,CHIS,OCOCP,OCOTEPEC,867.1
-91.97,15.85,CHIS,PCOCP,PUENTE CONCORDIA,26.1
-93.45,17.41,CHIS,PE•CP,PRESA PE—ITAS,723.3
-93.39,17.58,CHIS,PLACP,PLATANAR                            *,358
-93.55,17.35,CHIS,RCACP,ROMULO CALZADA,505.4
-92.67,15.92,CHIS,REFCP,REFORMA,21.4
-93.75,16.16,CHIS,REVCP,REVOLUCION MEXICANA,0.6
-92.35,17.57,CHIS,SAACP,SALTO DE AGUA,423.9
-93.38,17.43,CHIS,SAYCP,SAYULA,1138.2
-92.63,16.73,CHIS,SCOCP,SAN CRISTOBAL METEOROLOGICO,12
-92.11,15.78,CHIS,SDOCP,SANTO DOMINGO,1
-92.24,15.78,CHIS,SMICP,SAN MIGUEL,22
-92.82,16.94,CHIS,SNACP,SANTA MARIA,224.8
-92.25,14.92,CHIS,TAPCP,TAPACHULA OBSERVATORIO,0
-93.75,16.09,CHIS,TONCP,TONALA,0
-93.02,17.75,CHIS,TUXCP,TUXTLA GUTIERREZ PALMAS,1.6
-93.13,16.75,CHIS,TXOCP,TUXTLA GTZ. OBSERVATORIO,3.8
-93.27,16.23,CHIS,VIFCP,VILLA FLORES,25
-93.33,17.12,CHIS,YAMCP,YAMANHO,362.7
-100.84,28.34,COAH,ADLCL,ALLENDE,20
-101.06,29.44,COAH,AMSCL,PRESA AMISTAD,11
-100.45,25.52,COAH,ARACL,RAMOS ARIZPE,37.3
-100.93,25.55,COAH,ARACL,RAMOS ARIZPE AEROPUERTO,37.3
-102.1,27,COAH,CCGCL,CUATRO CIENEGAS                     *,12.4
-100.95,29.33,COAH,CDACL,CIUDAD ACUÒA,7
-100.65,26.84,COAH,CDLCL,CANDELA,20.5
-100.94,29.21,COAH,CNTCL,PRESA EL CENTENARIO,16
-103.47,25.54,COAH,CYTCL,COYOTE,8.7
-100.9,25.43,COAH,ESLCL,E. C. SALTILLO,72.1
-100.82,28.82,COAH,LFGCL,LA FRAGUA,6.2
-103.2,25.6,COAH,MATCL,MATAMOROS SL,4
-101.42,26.91,COAH,MCVCL,MONCLOVA,5.8
-101.51,27.88,COAH,MZQCL,MUZQUIZ,8
-102.4,27.32,COAH,OCMCL,OCAMPO,4
-102.18,25.44,COAH,PARCL,PARRAS,12.5
-100.52,28.67,COAH,PNGCL,PIEDRAS NEGRAS,22.4
-101,25.46,COAH,PRSCL,PROGRESO,26.5
-100.57,25.27,COAH,SAACL,SAN ANTONIO DE LAS ALAZANAS,32
-101.01,25.42,COAH,SALCL,SALTILLO (BELLAVISTA),59.5
-101.12,27.84,COAH,SBNCL,SABINAS,11.5
-100.95,29.04,COAH,SMGCL,PRESA SAN MIGUEL,17
-103.7,27.29,COAH,SMJCL,SIERRA MOJADA,2.5
-102.98,25.76,COAH,SPECL,SAN PEDRO,5.2
-101.02,25.38,COAH,STOCL,SALTILLO,26
-103.45,25.54,COAH,TORCL,TORREON OBSERVATORIO,10.6
-100.73,27.5,COAH,VCRCL,PRESA VENUSTIANO CARRANZA,12
-101.9,29,COAH,ZPTCL,ZAPATA,16.4
-103.61,19.25,COL,BVSCM,BUENA VISTA,37
-103.72,18.75,COL,CDOCM,CERRO DE ORTEGA,30.1
-103.71,19.3,COL,CHNCM,EL CHANAL,61.4
-103.63,18.81,COL,CLLCM,CALLEJONES,30
-103.76,19.32,COL,CMLCM,COMALA,54.1
-103.8,19.21,COL,CQMCM,COQUIMATLAN,36.3
-103.6,19.33,COL,CUACM,CUAHTEMOC,75
-103.88,19.11,COL,DJLCM,DERIVADORA JALA,39.5
-103.87,19.17,COL,LAECM,LA ESPERANZA,7
-103.87,18.9,COL,LDACM,LAGUNA DE AMELA,30
-103.73,19.22,COL,LPSCM,LA POSTA,42.7
-104.32,19.04,COL,MNZCM,MANZANILLO,71.1
-103.82,19.27,COL,PNTCM,PEÒITAS,63.2
-103.73,19.22,COL,RDRCM,RADAR,40.2
-103.7,19.41,COL,SCHCM,SUCHITLAN,38.3
-103.88,18.93,COL,TCMCM,TECOMAN,8.5
-103.52,19.25,COL,TRJCM,TROJES,23
-103.66,19.28,COL,TRPCM,TRAPICHE,58
-99.21,19.22,DF,AJSDF,AJUSCO,15
-99.17,19.45,DF,CBIDF,"ESCUELA NACIONAL DE CIENCIAS BIOLOGICAS, IPN (AUTOMATICA)",13.7
-99.18,19.35,DF,CCUDF,CENTRO UNIVERSITARIO,0
-99,19.36,DF,CDMDF,CARCEL DE MUJERES,1
-99.11,19.41,DF,CDVDF,CIUDAD DEPORTIVA,1.8
-99.18,19.5,DF,CEADF,CAMPAMENTO AMEALCO,0
-99.21,19.16,DF,CFSDF,CASETA FORESTAL,0
-99.14,19.47,DF,CMTDF,CIEN METROS,3.3
-99.18,19.49,DF,CMYDF,CAMPO MECOAYA,12.9
-99.09,19.19,DF,CTNDF,CUAUTENCO,0
-99.09,19.48,DF,CYLDF,COYOL,0
-99.21,19.3,DF,DATDF,DESVIACION ALTA                     *,0
-99.13,19.43,DF,DDFDF,GOBIERNO DEL D. F.,0.2
-99.31,19.31,DF,DTLDF,DESIERTO DE LOS LEONES,3.2
-99.15,19.38,DF,DVLDF,DEL VALLE,0.5
-99.16,19.3,DF,EAZDF,ESTADIO AZTECA,2.3
-99.29,19.36,DF,EYQDF,EL YAQUI,0
-99.35,19.3,DF,EZCDF,EL ZARCO,0
-99.07,19.49,DF,GCNDF,KM. 6+250 (GRAN CANAL),0
-99.26,19.31,DF,HYTDF,HUAYATLA,0.2
-99.3,19.34,DF,LVNDF,LA VENTA,0.5
-99.28,19.22,DF,MAGDF,MONTE ALEGRE,15.5
-99.13,19.4,DF,MCRDF,M. CARRILLO,2
-99.03,19.19,DF,MLPDF,MILPA ALTA,0
-99.23,19.19,DF,MZTDF,P ABASOLO(MEZONTEPEC),7.1
-99.1,19.32,DF,OCSDF,OFICINA CAVM SUR,1.8
-99.1,19.38,DF,PBADF,P. B. ACULCO,8.6
-99.06,19.43,DF,PBCDF,P. B. CHURUBUSCO L(CH.LAGO),0.2
-99.12,19.49,DF,PBLDF,P. B. LINDAVISTA,5.6
-99.04,19.38,DF,PBODF,P. B. U. E. DE ORIENTE,1.5
-99.17,19.44,DF,PBTDF,P. B. TIZOC,8.3
-99.2,19.41,DF,PCHDF,PTA. CHAPULTEPEC,0.9
-99.1,19.46,DF,PGNDF,PLANTA GENERADORA 101,1.3
-99.08,19.34,DF,PLEDF,P. T. LA ESTRELLA,1.5
-99.07,19.42,DF,PLMDF,P. B. LOPEZ MATEOS,0.2
-99.13,19.37,DF,PMLDF,P. B. MUNICIPIO LIBRE,1.2
-99.09,19.25,DF,PNTDF,PLANTA NATIVITAS,4
-99.26,19.29,DF,PRMDF,P. T. RIO MAGDALENA,6.8
-99.15,19.51,DF,PRRDF,P. T. RIO REMEDIOS,1
-99.02,19.3,DF,PSCDF,P. T. SANTA CATARINA,1.5
-99.05,19.23,DF,PSLDF,PLANTA SAN LUIS,0
-99.16,19.47,DF,PSNDF,P. B. NUEVA SANTA MARIA,10.6
-99.17,19.26,DF,PSPDF,"P. SAN PEDRO MARTIR, DF",0
-99.19,19.51,DF,PTRDF,P. T. ROSARIO,10.7
-99.13,19.29,DF,PVCDF,P. B. VILLA COAPA,1.3
-99.14,19.33,DF,PXTDF,PLANTA XOTEPINGO,1.7
-99.19,19.3,DF,RBTDF,REBOMBEO BOSQUE TLALPAN(B TLALPAN),5.7
-99.17,19.4,DF,RCMDF,RADIO COMUNICACION,1
-99,19.17,DF,SANDF,SANTA ANA,0.5
-99.28,19.33,DF,SBADF,SAN BARTOLO AMEYALCO,1.5
-99.03,19.34,DF,SCMDF,SANTA CRUZ MEYEHUALCO,0.8
-99.12,19.58,DF,SGDDF,SIERRA GUADALUPE,0
-99.07,19.47,DF,SJADF,SAN JUAN DE ARAGON,2
-99.01,19.28,DF,SPPDF,SAN PEDRO TLAHUAC,1.8
-98.96,19.32,DF,SSCDF,S. ELEC. SANTA CATARINA(LA CALERA),1.7
-99.14,19.56,DF,TCMDF,TANQUE CHALMITA,5.1
-99.27,19.37,DF,TECDF,TANQUE EL CARTERO,0
-99.25,19.33,DF,TELDF,TANQUE EL LIENZO,1.8
-99.1,19.39,DF,TEZDF,"TEZONTLE, (AUTOMATICA)",0.8
-99.21,19.4,DF,TNGDF,TRIANGULO,1.5
-99.14,19.2,DF,TPJDF,TOPILEJO,0
-99.08,19.44,DF,TPNDF,TANQUE PEÒON,0.8
-99.21,19.36,DF,TRGDF,TARANGO,2.3
-99.25,19.32,DF,TSFDF,T. SAN FRANCISCO,0.2
-99.23,19.44,DF,TSJDF,T. SAN JOAQUIN,12.9
-99.26,19.36,DF,TSLDF,TRIF. SANTA LUCIA (SANTA FE),2
-98.97,19.21,DF,TTLDF,TETELCO,3.8
-99.21,19.51,DF,VDCDF,VASO DE CRISTO (SACM),0
-104.07,25.26,DGO,AM2DR,"AGUSTIN MELGAR, (AUTOMATICA)",3.8
-104.48,26.24,DGO,APRDR,AGUA PUERCA,2
-104.7,24,DGO,CAGDR,CAMPO AGRICOLA,10.8
-104.8,24.52,DGO,CB2DR,CABORACA (HIDRO),8
-104.8,24.52,DGO,CBRDR,P. CABORACA,8.1
-104.07,26.3,DGO,CEBDR,CEVALLOS,9.5
-104.12,24.44,DGO,CGVDR,CIUDAD GUADALUPE VICTORIA,23
-103.52,25.53,DGO,CLRDR,CIUDAD LERDO,12.4
-103.7,24.87,DGO,CNCDR,CUENCAME,13.1
-104.75,24.5,DGO,CNTDR,CANATLAN,10
-104.67,24.03,DGO,DRGDR,DURANGO,16.5
-103.96,24,DGO,FV2DR,FRANCISCO VILLA (HIDRO),29.5
-103.96,24,DGO,FVLDR,PRESA FRANCISCO VILLA,29.5
-103.78,25.27,DGO,FZRDR,PRESA FRANCISCO ZARCO,7.1
-105.25,25.5,DGO,GESDR,GENERAL ESCOBEDO,11
-105.96,25.93,DGO,GNCDR,GUANACEVI,17
-104.75,23.96,DGO,GVCDR,PRESA GUADALUPE VICTORIA,25
-104.75,23.96,DGO,GVHDR,GUADALUPE VICTORIA,25
-103.31,24.63,DGO,LNRDR,PRESA LOS NARANJOS,10
-105.47,24.19,DGO,LVEDR,"LAS VEGAS, (AUTOMATICA)",34.6
-103.85,25.82,DGO,MPMDR,MAPIMI,17
-104.11,25.23,DGO,NZSDR,NAZAS,0
-104.66,24.24,DGO,PA2DR,PE—A DEL AGUILA (HIDRO),11.2
-104.66,24.24,DGO,PAGDR,PRESA PEÒA DEL AGUILA,14.2
-106.37,26.13,DGO,ROSDR,LA ROSILLA,49
-105.44,25.23,DGO,SACDR,SALOME ACOSTA,1.5
-104.67,23.87,DGO,SB2DR,SANTIAGO BAYACORA (HIDRO),13
-104.9,23.8,DGO,SBBDR,SANTA BARBARA,44.1
-104.67,23.87,DGO,SBYDR,P. SANTIAGO BAYACORA,13.4
-104.05,23.62,DGO,SELDR,PRESA SANTA ELENA,58.1
-105.55,26.42,DGO,SGBDR,SAN GABRIEL,7.6
-106.13,24.44,DGO,SJRDR,SAN JOSE DE REYES,23.5
-105.37,25.95,DGO,SMODR,SANTA MARIA DEL ORO,5.5
-105.42,25.04,DGO,SPPDR,SANTIAGO PAPASQUIARO,11.5
-106,24.5,DGO,TDRDR,EL TULE DEL REAL,40
-103.44,26.11,DGO,THODR,TLAHUALILO,31
-105.73,25.34,DGO,TLHDR,TEPEHUANES,11.6
-106.98,24.93,DGO,TMZDR,TAMAZULA,42.1
-104.5,26.1,DGO,VHGDR,P. VILLA HIDALGO,14
-99.91,16.85,GRO,ACAGR,ACAPULCO,1
-99.75,16.76,GRO,ACUGR,"ACAPULCO, (AUTOMATICA)",0
-99.5,17.5,GRO,AERGR,AEROPUERTO,0
-98.98,17.72,GRO,AHUGR,AHUACUOTZINGO,0
-99.1,16.95,GRO,AYUGR,AYUTLA,0.4
-99.2,18.2,GRO,BVSGR,BUENA VISTA,0
-100.66,18.35,GRO,CA2GR,"CD. ALTAMIRANO, (AUTOMATICA)",0
-100.66,18.36,GRO,CALGR,CIUDAD ALTAMIRANO,0
-100.63,18.33,GRO,CDBGR,COYUCA DE BENITEZ,0
-99.5,17.55,GRO,CHIGR,CHILPANCINGO,0
-99.18,17.61,GRO,CHLGR,CHILAPA,0
-98.41,16.47,GRO,CNLGR,CUAJINICUILAPA,0
-99.66,18.25,GRO,COCGR,COCULA,0
-98.97,16.61,GRO,COPGR,COPALA,0
-101.05,17.38,GRO,CYQGR,COYUQUILLA,0
-99.72,17.32,GRO,ECAGR,EL CARACOL,0
-100.68,18.52,GRO,EGLGR,P. EL GALLO,0
-99.55,18.35,GRO,IGLGR,IGUALA,13
-101,18.45,GRO,LCLGR,LA CALERA,0
-100.02,16.96,GRO,LDCGR,LAGUNA DE COYUCA,0
-99.24,16.76,GRO,LDGGR,LAS VIGAS,0
-99.48,18.35,GRO,LDTGR,LAGUNA DE TUXPAN,13
-99.37,17.47,GRO,MCHGR,MOCHITLAN,3.3
-99.8,16.8,GRO,ODAGR,OBSERVATORIO DE ACAPULCO,0
-99.5,17.6,GRO,ODZGR,OBSERVATORIO DE ZUMPANGO,6.5
-98.74,17.78,GRO,OLNGR,OLINALA,3.9
-98.43,16.68,GRO,OMEGR,OMETEPEC,0.5
-99.2,16.8,GRO,RMEGR,REVOLUCION MEXICANA,0
-100.47,17.14,GRO,SJEGR,SAN JERONIMO,0
-99.48,16.8,GRO,SNMGR,SAN MARCOS                          *,0
-99.61,18.55,GRO,TAXGR,TAXCO,0
-99.53,17.17,GRO,TCOGR,TIERRA COLORADA,0
-100.63,17.26,GRO,TECGR,TECPAN DE GALEANA,0
-99.98,17.79,GRO,TLAGR,TLACOTEPEC,2
-98.6,17.5,GRO,TLPGR,TLAPA,0
-99.4,17.57,GRO,TXTGR,TIXTLA,0
-100.27,18.39,GRO,VGRGR,P. VICENTE GUERRERO,0
-99.5,18.42,GRO,VTRGR,PRESA VALERIO TRUJANO,11.8
