LON,LAT,ESTADO,CVE_SIH,NOMBRE_ESTACION,DIC
-98.49,17.9,GRO,XXHGR,XOCHIHUEHUETLAN,3.3
-101.55,17.65,GRO,ZHTGR,ZIHUATANEJO,0
-101.52,20.43,GTO,ABSGJ,ABASOLO,37
-100.72,20.03,GTO,ACNGJ,ACAMBARO,31
-100.68,20.53,GTO,AEGGJ,APASEO EL GRANDE,40.8
-100.58,20.55,GTO,AMCGJ,AMECHE,33.5
-101.37,20.71,GTO,ANSGJ,ARANDAS,20.2
-100.62,20.45,GTO,APSGJ,APASEO EL ALTO,29
-101.63,20.5,GTO,ATBGJ,AGUA TIBIA,39
-100.83,20.85,GTO,BEGGJ,LA BEGO—A (HIDROM. IGNACIO ALLENDE),42.3
-101.83,21.05,GTO,BRRGJ,PRESA EL BARRIAL,73.1
-100.9,20.28,GTO,CBOGJ,"EL CUBO, (AUTOMATICA)",24.4
-100.82,20.53,GTO,CLYGJ,CELAYA,29.8
-101.47,21.07,GTO,COMGJ,COMANJILLA,39
-100.36,20.2,GTO,CORGJ,CORONEO,30.2
-101.67,20.62,GTO,CRMGJ,CUERAMARO,39.6
-100.95,20.48,GTO,CRTGJ,CORTAZAR,27.6
-100.9,20.95,GTO,CSRGJ,CINCO SEÒORES,41.7
-101.67,21.19,GTO,CSSGJ,LOS CASTILLOS(CANALES),34.3
-101.67,21.2,GTO,CSTGJ,LOS CASTILLOS,32.4
-100.93,21.15,GTO,DHGGJ,DOLORES HIDALGO,37.5
-100.5,20.2,GTO,ECBGJ,EL CUBO,23
-101.2,20.9,GTO,ECHGJ,EL CHAPIN,22.5
-101.37,20.73,GTO,ECNGJ,PRESA EL CONEJO,30.8
-101.67,21.17,GTO,EPLGJ,EL PALOTE,73.1
-101.75,20.43,GTO,GLNGJ,PRESA LA GOLONDRINA,40
-101.27,21.01,GTO,GTOGJ,GUANAJUATO,29.1
-100.82,20.83,GTO,IALGJ,IGNACIO ALLENDE,48
-101.35,20.68,GTO,IRPGJ,IRAPUATO,31.5
-100.52,20.13,GTO,JCRGJ,JERECUARO,18
-101,20.4,GTO,JDPGJ,JARAL DEL PROGRESO,25.7
-101.83,20.67,GTO,LADGJ,LAS ADJUNTAS,38.5
-101.13,20.22,GTO,LDYGJ,SANTA MARIA YURIRIA,27.5
-101.67,21.1,GTO,LENGJ,LEON,72.1
-100.87,20.38,GTO,LGVGJ,P. LA GAVIA,31
-101.36,20.28,GTO,LJIGJ,LAS JICAMAS,26
-101.11,21.32,GTO,LQMGJ,LA QUEMADA,57.3
-101.95,20.5,GTO,MABGJ,MARIANO ABASOLO,31.8
-100.58,20.56,GTO,MCHGJ,"AMECHE, (AUTOMATICA)",30
-101.19,20.13,GTO,MORGJ,MOROLEON,35
-101.52,21.63,GTO,OCMGJ,OCAMPO,62
-100.83,20.85,GTO,PALGJ,"PRESA ALLENDE, GTO.  SMN",0
-101.06,20.52,GTO,PCSGJ,"PERICOS, (AUTOMATICA)",30
-100.9,21.1,GTO,PDLGJ,PUENTE DOLORES                      *,34
-101.13,20.52,GTO,PERGJ,PERICOS,32.8
-100.88,21.1,GTO,PNLGJ,PEÒUELITAS,37.6
-100.5,21.22,GTO,POZGJ,POZOS,40.1
-101.28,20.85,GTO,PRSGJ,PRESA LA PURISIMA,22
-101.22,21.48,GTO,SFEGJ,SAN FELIPE,77.8
-101.02,20.4,GTO,SJLGJ,SANTA JULIA,29.1
-101.2,20.57,GTO,SLMGJ,SALAMANCA,31.5
-100.75,20.58,GTO,SMOGJ,SAN MIGUEL OCTOPAN,38.5
-100.52,21.3,GTO,SLPGJ,SAN LUIS DE LA PAZ,39
-100.82,20.05,GTO,SLSGJ,P. SOLIS,26.5
-100.88,20.22,GTO,SLVGJ,SALVATIERRA,19.2
-101.07,20.3,GTO,SRTGJ,SANTA RITA,31.6
-100.75,20.28,GTO,TARGJ,TARIMORO,31.5
-101.3,20.6,GTO,TEMGJ,TEMASCATIO,30.2
-100.8,20.5,GTO,TGRGJ,TRES GUERRAS,39
-101.37,20.74,GTO,TPCGJ,TEPALCATES,23
-101.18,20.39,GTO,VDSGJ,V. DE SANTIAGO,32
-100.09,21.3,GTO,XICGJ,XICHU,39.9
-101.02,20.27,GTO,YRDGJ,"YURIRIA CANAL ALIMENTADOR, AUTOM.",30.8
-98.94,20.27,HGO,ACTHD,ACTOPAN,6.8
-98.33,21.02,HGO,ATCHD,ATLAPESCO,30.2
-99.36,20.16,HGO,ENDHD,PRESA ENDO,12.5
-99.63,20.36,HGO,HCPHD,HUICHAPAN,5.8
-98.42,21.15,HGO,HJTHD,HUEJUTLA,76.4
-98.37,21.15,HGO,HUEHD,"HUEJUTLA, HGO. AUTOMATICA",90.7
-99.22,20.48,HGO,IXMHD,IXMIQUILPAN,16.8
-99.18,21.08,HGO,LMTHD,MEZTITLAN,0
-99.22,20.24,HGO,MXQHD,MIXQUIAHUALA,11
-99.33,20.73,HGO,PRGHD,P.ROJO GOMEZ (LA PE—A),8
-99.31,19.97,HGO,PRQHD,PRESA REQUENA,12
-99.38,20.44,HGO,PVAHD,PRESA VICENTE AGUIRRE,9
-98.37,20.08,HGO,TLGHD,TULANCINGO,12.4
-99.39,19.84,HGO,TXMHD,TAXHIMAY,18
-99.5,20.66,HGO,ZMPHD,PRESA ZIMAPAN,9.5
-98.65,20.65,HGO,ZXTHD,ZACUALTIPAN,32.6
-102.44,21.6,JAL,AJJJL,AJOJUCAR,68.6
-104.06,19.91,JAL,BBAJL,BASILIO BADILLO,78.5
-103.2,20.29,JAL,CHAJL,"Chapala 1, Jal.  SMN*",7.4
-105.07,20.03,JAL,CPEJL,CAJON DE PEÒA,116.5
-103.45,21.07,JAL,CXTJL,CUIXTLA,46.1
-103.33,20.73,JAL,EXPJL,LA EXPERIENCIA,81
-102.7,20.63,JAL,GRBJL,"GARABATOS, AUTOMATICA",24
-103.37,20.67,JAL,GUAJL,GUADALAJARA CENTRO,83.9
-103.4,20.7,JAL,GUCJL,GUADALAJARA COLOMUS,52.7
-102.71,20.29,JAL,JMYJL,JAMAY,58.8
-103.2,20.3,JAL,LDCJL,LAGO DE CHAPALA,70.5
-102.23,20.48,JAL,PO2JL,"La Polvora, Jal.  GASIR*",36.8
-102.2,20.5,JAL,POLJL,LUGO ZANABRIA-LA POLVORA,40.5
-105.13,20,JAL,RTOJL,"RIO TOMATLAN, JAL. AUTOMATICA",101.6
-101.85,21.35,JAL,SA1JL,PRESA LA SAUCEDA,77.7
-101.85,21.35,JAL,SAUJL,LA SAUCEDA,77.7
-103.71,20.91,JAL,SRSJL,PRESA SANTA ROSA,58.1
-102.58,21.45,JAL,TCAJL,TEOCALTICHE,46.5
-104.32,20.04,JAL,TCTJL,TACOTAN,115.8
-103.2,22.17,JAL,TENJL,TENASCO,99
-103.04,20.17,JAL,TIZJL,"TIZAP¡N, JAL. AUTOMATICA",61.5
-103.32,20.58,JAL,TLAJL,TLAQUEPAQUE,71.9
-104.12,19.85,JAL,TMLJL,P. TRIGOMIL,123.1
-103.8,20.6,JAL,VEGJL,LA VEGA,75
-103.08,20.07,JAL,VTNJL,"EL VOLANTIN, AUTOMATICA",61.4
-99.35,19.38,MEX,2RSMX,DOS RIOS,0
-99.22,19.57,MEX,ARBMX,LAS ARBOLEDAS,4.7
-98.91,19.51,MEX,ATEMX,ATENCO,0
-99.78,19.75,MEX,ATLMX,ATLACOMULCO,30.4
-99.33,19.4,MEX,CDBMX,CAIDA DEL BORRACHO,7.4
-100.12,19.2,MEX,CHIMX,P. CHILESDO,8.8
-98.88,19.48,MEX,CHPMX,CHAPINGO,1
-99.24,19.53,MEX,CLYMX,CALACOAYA,1
-99.91,20.15,MEX,CNPMX,PRESA LA CONCEPCION,7
-100.18,19.1,MEX,COLMX,COLORINES,1
-99.23,19.45,MEX,EMOMX,MOLINITO,3.6
-98.92,19.58,MEX,GRDMX,LA GRANDE AUTOMATICA,0
-98.92,19.58,MEX,GRDMX,"LA GRANDE, MEX",0
-99.05,19.63,MEX,K27MX,KM. 27+250,1
-100.08,19.38,MEX,LBEMX,LOS BERROS,5
-99.25,19.63,MEX,LGLMX,LAGO GUADALUPE,0
-99.22,19.48,MEX,MBLMX,MOLINO BLANCO,16
-99.71,19.64,MEX,MLLMX,"SANTA MARIA DEL LLANO, AUTOMATICA",29.2
-99.68,19.12,MEX,NEVMX,"NEVADO DE TOLUCA, MEX. AUTOMATICA",19.6
-99.19,19.62,MEX,OBSMX,SAN MARTIN OBISPO,4.9
-99.18,19.58,MEX,PBTMX,PRESA BARRIENTOS,2
-99.03,19.65,MEX,PCCMX,CHICONAUTLA II,0.5
-99.03,19.73,MEX,PCGMX,P. COLGANTE AUTOMATICA (DF),13
-99.18,19.74,MEX,PCGMX,PUENTE COLGANTE,13
-99.01,19.64,MEX,PCTMX,CHICONAUTLA I,0
-99.25,19.43,MEX,PLMMX,PALMAS,2.3
-99.27,19.52,MEX,PM2MX,PRESA MADIN AUTOMATICA (DF),0
-99.26,19.53,MEX,PMDMX,PRESA MADIN,1
-99.27,19.52,MEX,PREMX,PRESA MADIN,0.3
-99.21,19.41,MEX,PTLMX,PRESA TOTOLICA,1.8
-98.91,19.53,MEX,SADMX,SAN ANDRES (TEXCOCO),0.6
-98.87,19.19,MEX,SLAMX,SAN LUIS AMECA                      *,4.7
-98.87,19.19,MEX,SLAMX,SAN LUIS AMECA  AUTOMATICA,4.7
-100.02,19.9,MEX,TM2MX,TEMASCALCINGO,26.4
-99.28,19.45,MEX,TTLMX,TOTOLICA (HIDROMETRICA),5.9
-99.13,19.91,MEX,TTQMX,TAJO DE TEQUIXQUIAC,9.5
-100.1,19.1,MEX,VBRMX,P. VALLE DE BRAVO,3.9
-99.33,19.38,MEX,VNDMX,EL VENADO,0
-100.05,19.46,MEX,VVCMX,P. VILLA VICTORIA,15.4
-102.2,17.97,MICH,ADUMC,ADJUNTAS,0
-100.94,19.55,MICH,AGOMC,AGOSTITLAN,13
-101.72,20.13,MICH,ANGMC,"ANGAMACUTIRO, MICH. AUTOMATICA",1
-102.27,19.08,MICH,APTMC,APATZINGAN                          *,0
-101.67,19.93,MICH,ARMMC,"ARISTEO MERCADO, AUTOMATICA",20.8
-102.42,20.18,MICH,BIBMC,BARRAJE DE IBARRA,0
-101.46,20.32,MICH,CBLMC,CASA BLANCA,39.3
-102.27,19.97,MICH,CHAMC,CHAPARACO,27.9
-100.55,19.7,MICH,CHIMC,CIUDAD HIDALGO,9.5
-102.75,19.18,MICH,CHLMC,P. CHILATAN,4
-100.9,18.5,MICH,CMNMC,CAIMANERA,0
-101.28,19.63,MICH,COIMC,COINTZIO,23.8
-101.86,20.21,MICH,CORMC,CORRALES,41.2
-101.86,20.21,MICH,CRRMC,"CORRALES, AUTOMATICA",37.6
-101.26,19.62,MICH,CT2MC,"COINTZIO, AUTOMATICA",22
-102.59,20.25,MICH,CUUMC,CUMUATO,33.5
-100.42,19.39,MICH,DBOMC,EL BOSQUE,3.7
-102.4,20.3,MICH,DGNMC,DE GONZALO,0
-100.45,19.97,MICH,EGIMC,EL GIGANTE,18.3
-100.28,19.53,MICH,ETAMC,E.T.A.,31
-102.7,19.9,MICH,GUAMC,GUARACHA,59.1
-101.87,18.77,MICH,INFMC,PRESA INFIERNILLO,0
-102.6,19.9,MICH,JARMC,JARIPO,60.4
-100.41,19.84,MICH,LDFMC,LAGUNA DEL FRESNO,6
-102.87,19.21,MICH,LOLMC,LOS OLIVOS,8
-102.75,20.15,MICH,LPAMC,LA PALMA,62.4
-102,20.35,MICH,LPDMC,"La Piedad, Mich.",41.3
-102.9,18.8,MICH,LPNMC,LOS PANCHES,0.5
-102.2,18.8,MICH,LPSMC,LA PASTORIA,0.5
-101.62,19.54,MICH,LPTMC,"LAGO DE PATZCUARO, AUTOMATICA",13
-101.2,18.8,MICH,LPZMC,LOS PINZANES,0
-101.1,19.7,MICH,MCEMC,MORELIA CENTRO,20.3
-101.46,20.32,MICH,MKZMC,"MARKASSUSSA, AUTOMATICA",37
-100.9,19.9,MICH,MLPMC,MALPAIS,24
-101.2,19.7,MICH,MNOMC,MORELIA NORTE,9.2
-102.2,17.9,MICH,MOCMC,MELCHOR OCAMPO,57
-102.2,17.93,MICH,MOCMC,MELCHOR OCAMPO L. C.,57
-101.18,19.69,MICH,MORMC,MORELIA,19.1
-101.1,19.7,MICH,MORMC,MORELIA CENTRO,19.1
-100.44,19.89,MICH,MRVMC,MARAVATIO,3.8
-102.33,19.96,MICH,ORAMC,ORANDINO,50
-101.05,19.49,MICH,PDBMC,PLANTA DE BOMBEO,16.6
-101.6,20.3,MICH,PORMC,PASTOR ORTIZ,27.9
-100.69,19.62,MICH,PUCMC,PUCUATO,10.5
-100.67,19.62,MICH,SABMC,SABANETA,11.5
-102.72,20.07,MICH,SAHMC,SAHUAYO,44.5
-102.46,20.21,MICH,SCRMC,SAN CRISTOBAL,42.4
-102.64,19.83,MICH,SJUMC,SN. JUANICO,84
-102.4,20.1,MICH,SSIMC,SAN SIMON,69
-100.23,19.98,MICH,TEPMC,PRESA TEPUXTEPEC,11.4
-100.2,19.48,MICH,TMUMC,TERCER MUNDO,1.5
-102.13,19.97,MICH,UREMC,UREPETIRO,29.2
-102.3,18.12,MICH,VILMC,PRESA LA VILLITA,0
-101.45,19.55,MICH,VJIMC,VILLA JIMENEZ,26.6
-102.24,20.34,MICH,YURMC,YURECUARO,38.2
-102.28,20.01,MICH,ZAMMC,ZAMORA,17.8
-101.8,19.81,MICH,ZCAMC,ZACAPU,20.8
-101.93,18.92,MICH,ZICMC,ZICUIRAN,3
-100.83,19.86,MICH,ZINMC,ZINAPECUARO,4
-98.83,18.95,MOR,ACHMR,ACHICHIPILCO,8.6
-99.27,18.74,MOR,ALUMR,ALPUYECA                            *,3
-99.4,18.6,MOR,AMCMR,AMACUZAC,0.4
-98.9,18.94,MOR,ATLMR,ATLATLAHUCAN,0
-98.9,18.8,MOR,CUAMR,CUAUTLA,0
-99.2,18.9,MOR,CUEMR,CUERNAVACA,0
-99.18,18.58,MOR,HIGMR,HIGUERON,0
-99.42,18.61,MOR,HUAMR,HUAJINTLAN,0
-99.02,19.03,MOR,HUIMR,HUITZILAC,4.4
-99.03,18.44,MOR,HUTMR,HUAUTLA,1.5
-98.8,18.7,MOR,JNCMR,JONACATEPEC,2.9
-99.2,18.6,MOR,JOJMR,JOJUTLA,0
-98.92,18.68,MOR,LCUMR,LA CUERA,1.2
-98.98,18.67,MOR,MYOMR,MOYOTEPEC,0
-99.15,18.52,MOR,NEXMR,NEXPA,0
-98.9,18.9,MOR,OAXMR,OAXTEPEC,4.3
-99.22,18.91,MOR,OBSMR,OBSERVATORIO,3.1
-99.32,18.63,MOR,PIXMR,PUENTE DE IXTLA,0
-99.16,18.77,MOR,PROMR,PROGRESO,0
-99.4,18.8,MOR,RODMR,PRESA EL RODEO,0
-99.19,18.92,MOR,SLDMR,SOLIDARIDAD,0
-99.2,18.9,MOR,TEMMR,TEMIXCO,0
-99.1,18.8,MOR,TICMR,TICUMAN,0
-98.75,18.75,MOR,TLOMR,TLACOTEPEC,0
-98.79,18.78,MOR,TMCMR,TEMOAC,0
-98.92,18.99,MOR,TOTMR,TOTOLOAPAN,0.1
-98.84,18.58,MOR,TPLMR,TEPALCINGO,2
-99.1,18.9,MOR,YAHMR,YAHUTEPEC,0
-99.2,18.64,MOR,ZCTMR,ZACATEPEC,0
-105.35,22.49,NAY,ACANR,ACAPONETA,34.7
-104.77,21.84,NAY,AGMNR,PRESA AGUAMILPA,126.7
-105.11,21.83,NAY,CAPNR,CAPOMAL,50.8
-104.5,21.94,NAY,CHPNR,CHAPALAGANA,88.1
-104.45,21.43,NAY,CJNNR,EL CAJON,82.4
-104.52,22.25,NAY,JMANR,JESUS MARIA,26
-105.02,22.38,NAY,PAJNR,PAJARITOS,66.1
-105.21,22.12,NAY,ROMNR,ROSA MORADA,26
-104.8,21.8,NAY,RSRNR,REG. SAN RAFAEL,96.1
-105.14,21.96,NAY,RUINR,RUIZ,35.6
-104.89,21.49,NAY,TEPNR,TEPIC,90.9
-99.82,24.1,NL,ARRNL,ARAMBERRI,131.5
-99.91,24.32,NL,ASCNL,LA ASCENSION,135.7
-99.58,24.88,NL,CAMNL,CAMACHO,165.8
-99.44,24.98,NL,CARNL,CARMEN D.L.E.,122.1
-99.26,25.72,NL,CCHNL,EL CUCHILLO,115.1
-99.38,24.98,NL,CPRNL,PRESA CERRO PRIETO,169.9
-99.7,24.78,NL,CRUNL,CRUCITAS,110.1
-99.62,26.09,NL,CRVNL,CERRALVO,82.3
-100.17,23.68,NL,DARNL,DOCTOR ARROYO,80.2
-100.18,25.52,NL,ECSNL,EL CERRITO,80.4
-100.08,24.83,NL,GALNL,GALEANA,136.3
-100.02,25.96,NL,HGRNL,HIGUERAS,92.5
-100.12,25.44,NL,LBCNL,CORTINA DE LA BOCA,100.5
-99.83,25.18,NL,MTMNL,MONTEMORELOS,112.4
-100.27,25.68,NL,MTRNL,MONTERREY,77.2
-100.3,25.73,NL,OBSNL,OBSERVATORIO,76.5
-99.32,25.73,NL,PCUNL,"PRESA EL CUCHILLO, NL. AUTOMATICA",95
-100.38,27.45,NL,PSANL,PRESA SALINILLAS,12
-100.55,25.03,NL,SRANL,SAN RAFAEL,0
-99.78,23.98,NL,ZRGNL,ZARAGOZA,119.1
-96.1,17.02,OAX,AYUOX,AYUTLA,18.6
-96.72,17.07,OAX,BAEOX,BASE AEREA,0.5
-95.5,16.8,OAX,BOQOX,BOQUILLA 1,0
-96.27,18.02,OAX,CDOOX,CERRO DE ORO (MADRID),58.6
-95.06,16.5,OAX,CHVOX,SANTIAGO CHIVELA,16.4
-96.95,17.8,OAX,CUIOX,CUICATLAN,0
-96.48,18.11,OAX,DPSOX,DIQUE PESCADITOS,62.3
-97.78,17.8,OAX,HLOOX,HUAJ. DE LEON OBSERV,2.3
-95.1,16.58,OAX,IXTOX,IXTEPEC,3.9
-96.2,17.87,OAX,JACOX,JACATEPEC,127
-96.2,17.87,OAX,JDMOX,JALAPA DEL MARQUES,0
-95.03,16.43,OAX,JUCOX,JUCHITAN,0
-95.2,16.6,OAX,KM1OX,KM. 33+190,0
-95.72,16.42,OAX,KM2OX,KM. 51+740,0
-95.3,16.4,OAX,LPIOX,LAS PILAS,0
-96.73,17.07,OAX,OACOX,OAXACA CENTRO,0
-96.7,17,OAX,OAOOX,OAXACA OBS. AEROPUERTO,0.2
-96.08,18.17,OAX,PAPOX,PAPALOAPAN,17.6
-96.5,15.7,OAX,PTAOX,PUERTO ANGEL,8.9
-96.5,15.67,OAX,PUAOX,"PUERTO ANGEL, OAX. AUTOMATICA",8.6
-95.92,17.73,OAX,RMLOX,RIO MANSO LALANA,54.3
-97.73,16.1,OAX,RVEOX,RÌO VERDE,0
-95.2,16.18,OAX,SCROX,SALINA CRUZ,1.5
-96.53,17.88,OAX,SFUOX,SAN FELIPE USILA,130
-96.45,17.12,OAX,SMAOX,SAN ANTONIO CUAJIMOLOYAS,6
-96.55,18.05,OAX,STDOX,SANTO DOMINGO,38.5
-95.2,16.3,OAX,TEHOX,TEHUANTEPEC,0
-96.13,18.08,OAX,TUXOX,TUXTEPEC,34.3
-94.83,16.45,OAX,UHGOX,UNION HIDALGO,0
-96.3,17.78,OAX,VANOX,VALLE NACIONAL,59.3
-97.83,17.73,OAX,YOSOX,P. YOSOCUTA,17.4
-97.42,19.45,PUE,ACHPB,ALCHICHILCA,8.7
-97.97,20.18,PUE,ACJPB,ACAJETE,10.6
-98.06,18.28,PUE,ADOPB,ACTALAN DE OSORIO,2.8
-98.14,18.94,PUE,AFRPB,AFRICAM,17.2
-98.15,20.03,PUE,AHUPB,AHUAZOTEPEC,16.5
-97.85,20.41,PUE,APAPB,APAPANTILLA,40.9
-98.41,18.91,PUE,ATXPB,ATLIXCO,8.5
-98.11,18.91,PUE,BDDPB,BALCON DEL DIABLO,13.7
-97.43,18.98,PUE,CDSPB,CIUDAD SERDAN,0
-98.58,18.52,PUE,CHIPB,CHIETLA,5
-98.32,19.07,PUE,CHLPB,CHOLULA,10.4
-98.49,18.11,PUE,CHSPB,CHILA DE SAL,1.2
-98.2,19.04,PUE,CNAPB,C.N.A.,6
-98.05,18.83,PUE,CNGPB,CHIGNAHUAPAN,42.9
-98.16,18.61,PUE,COAPB,COATZINGO,2.5
-98.06,19.09,PUE,CPLPB,CAPULAC,15
-97.53,20.05,PUE,CTZPB,CUETZALAN,145.2
-98.28,18.97,PUE,ECHPB,ECHEVERRIA,11
-98.46,19.1,PUE,HJTPB,HUEJOTZINGO,27
-98.54,18.77,PUE,HQCPB,HUAQUECHULA,12.5
-98.05,20.18,PUE,HUAPB,HUAUCHINANGO,65.8
-97.82,19.62,PUE,IXTPB,"Ixtacamaxtitl·n, Pue.",24.3
-98.47,18.58,PUE,IZMPB,IZUCAR DE MATAMOROS,6
-97.69,19.49,PUE,LIBPB,LIBRES,30
-98.1,18.6,PUE,MAYPB,MAYORAZGO 21 PTE.,8.5
-98,20.23,PUE,NNEPB,NUEVO NECAXA,29.4
-97.55,19.7,PUE,OYAPB,OYAMELES,17.1
-97.25,18.92,PUE,PCRPB,PASO CARRETAS,31
-98.36,18.36,PUE,PIXPB,PIAXTLA,0
-97.85,20.27,PUE,PTLPB,PATLA,52.3
-98.17,19.05,PUE,PUOPB,PUEBLA OBSERVATORIO,10.3
-97.13,19.25,PUE,QUIPB,QUIMIXTLAN,53.9
-97.4,20.1,PUE,RNAPB,RANCHO NUEVO (AYOTOXCO),121
-98.22,19.11,PUE,SCRPB,SN CRISTOBAL CALERAS,11.3
-97.91,18.74,PUE,SMCPB,SAN MIGUEL CANOA,22
-97.45,19.96,PUE,SOLPB,P. LA SOLEDAD,63.1
-98.58,19.33,PUE,SRTPB,SANTA RITA TLAHUAPAN,21.5
-98.58,19.33,PUE,SRTPB,STA RITA TLAHUAPAN,21.5
-97.79,20,PUE,TDRPB,TEPANGO DE RODRIGUEZ,90
-97.72,18.88,PUE,TECPB,TECAMACHALCO,3.8
-97.4,18.4,PUE,TEHPB,TEHUACAN,0.5
-97.81,19.83,PUE,TEOPB,TETELA DE OCAMPO,21.2
