LON,LAT,ESTADO,CVE_SIH,NOMBRE_ESTACION,DIC
-97.79,20,PUE,TEPPB,TEPANGO DE RODRIGUEZ,29.1
-97.35,19.82,PUE,TEZPB,TEZIUTLAN,64.9
-96.85,18.41,PUE,TLPPB,TLACOTEPEC DE DIAZ,62
-97.45,19.48,PUE,TPYPB,TEPEYAHUALCO,16
-97.72,18.87,PUE,UTTPB,"Univ. TecnolÛgica Tecamachalco, Pue.  SMN*",3.8
-97.68,20.51,PUE,VENPB,VENUSTIANO CARRANZA,46.4
-97.95,20.28,PUE,XDJPB,XICOTEPEC DE JUAREZ,61.9
-97.58,19.87,PUE,ZCPPB,ZACAPOAXTLA,53.8
-97.02,18.34,PUE,ZOQPB,ZOQUITLAN,97
-97.83,20.18,PUE,ZRGPB,ZARAGOZA,60
-100.49,20.59,QRO,ADJQT,"LAS ADJUNTAS, QRO., AUTOMATICA",24.6
-100.27,20.7,QRO,AMZQT,"AMAZCALA, QRO. AUTOMATICA",13.3
-100.07,20.42,QRO,CNSQT,CONSTITUCION DE 1917,21.7
-100.28,20.39,QRO,HUIQT,EHCA HUIMILPAN,21.5
-99.97,20.21,QRO,IDFQT,SAN ILDEFONSO,23.3
-100,20.36,QRO,SJSQT,SAN JOSE,19.2
-86.82,21.16,QROO,CANQR,CANCUN,389.5
-88.33,18.5,QROO,CHEQR,"CHETUMAL, QROO. AUTOMATICA",92
-88.33,18.5,QROO,CHOQR,CHETUMAL,95.9
-86.78,21.07,QROO,CNCQR,"CANCUN, QROO. AUTOMATICA",361.4
-86.91,20.48,QROO,CO2QR,COZUMEL. AUTOMATICA,239
-86.95,20.51,QROO,COZQR,COZUMEL,170.6
-88.04,19.57,QROO,FCRQR,FELIPE CARRILLO PUERTO,80.8
-87.08,20.62,QROO,PDCQR,PLAYA DEL CARMEN,291.1
-106.65,24.05,SIN,ACTSI,ACATITAN,9.9
-109.18,25.92,SIN,AHMSI,AHOME,11.5
-107.38,25.09,SIN,AL2SI,EL VAREJONAL (HIDRO) P ADOLFO LOPEZ MATEOS,2
-107.38,25.09,SIN,ALMSI,PRESA ADOLFO LOPEZ MATEOS,2
-108.7,25.7,SIN,ARCSI,ADOLFO RUIZ CORTINEZ,19
-107.47,25.03,SIN,AWSSI,ANDREW WEISS,1
-107.54,25.33,SIN,BDRSI,BADIRAGUATO,23
-107.4,24.82,SIN,CLCSI,CULIACAN,2.8
-108.08,25.47,SIN,EBLSI,PRESA EUSTAQUIO BUELNA,42.7
-108.62,26.43,SIN,EFTSI,EL FUERTE,19.5
-108.32,26.08,SIN,GBESI,PRESA GUILLERMO BLAKE (EL SABINAL),31.5
-107.91,25.85,SIN,GD2SI,BACURATO (HIDRO) P GUSTAVO DIAZ ORDAZ,33
-107.91,25.86,SIN,GDOSI,PRESA GUSTAVO DIAZ ORDAZ,33
-108.09,25.47,SIN,GMCSI,GUAMUCHIL,40.5
-108.47,25.72,SIN,GSVSI,GUASAVE,8.2
-107.23,25.34,SIN,GTNSI,GUATENIPA,47
-109.33,25.98,SIN,HDZSI,HIGUERA DE ZARAGOZA,12.1
-106.6,23.96,SIN,IXPSI,IXPALINO,5.4
-107.04,24.71,SIN,JGRSI,J. GRO. ALCOSER (VINORAMAS),17.5
-106.81,24.57,SIN,JLPSI,PRESA JOSE LOPEZ PORTILLO,18
-108.01,25.9,SIN,JNASI,JAINA,62.5
-108.72,26.41,SIN,JORSI,PRESA JOSEFA ORTIZ DE DOMINGUEZ,32.5
-106.9,23.92,SIN,LCRSI,LA CRUZ,10
-108.35,26.9,SIN,LD2SI,HUITES (HIDRO),61.5
-108.35,26.9,SIN,LDCSI,HUITES,61.5
-109,25.8,SIN,MCHSI,LOS MOCHIS,15.5
-106.4,23.23,SIN,MZTSI,MAZATLAN,28.7
-107.44,24.63,SIN,OBSSI,OBSERVATORIO CULIACAN,3.3
-108.58,26.51,SIN,PMHSI,PRESA MIGUEL HIDALGO,21.1
-106.47,23.56,SIN,QLTSI,QUELITE,16
-107.76,25.12,SIN,RAVSI,ESTACION RANCHO VIEJO,2
-105.85,22.98,SIN,RSRSI,ROSARIO,24
-106.95,24.48,SIN,SCRSI,SANTA CRUZ,0
-108.78,26.07,SIN,SFRSI,SUFRAGIO,19.5
-107.5,25.3,SIN,SJNSI,SAN JUAN,16.7
-107.1,24.8,SIN,SLRSI,SAN LORENZO,5
-106.7,24.12,SIN,SLTSI,EL SALTO (AURELIO BENASSINI),17
-107.16,24.81,SIN,SN2SI,SANALONA (HIDRO),13.7
-107.16,24.81,SIN,SNLSI,PRESA SANALONA,13.7
-106.25,23.35,SIN,SQRSI,SIQUEROS,27.3
-108.13,26.9,SIN,TBRSI,SAN FRANCISCO,129.9
-105.85,25.09,SIN,TORSI,TORTUGA,40.6
-107.06,24.75,SIN,VINSI,VINORAMAS,23
-107.4,25.13,SIN,ZOPSI,ZOPILOTE                            *,11.5
-98.56,21.97,SLP,AJTSL,LAS ADJUNTAS,102
-98.96,21.75,SLP,BLMSL,BALLESMI,100.6
-99.02,21.98,SLP,CDVSL,CD. VALLES,82
-100.28,22.43,SLP,CTSSL,CERRITOS,45.5
-99.24,21.91,SLP,GANSL,GALLINAS,85.2
-100.82,21.88,SLP,IVGSL,VALENTIN GAMA,39.3
-100.67,23.65,SLP,MA2SL,MATEHUALA. AUTOMATICA,6.3
-100.64,23.66,SLP,MATSL,MATEHUALA,87.3
-99.16,22.12,SLP,MICSL,MICOS,81.2
-98.8,21.33,SLP,MTPSL,MATLAPA,74.7
-99.32,22.52,SLP,NRJSL,NARANJOS,133.2
-100.76,21.85,SLP,OCTSL,OJO CALIENTE,41.4
-99.83,21.63,SLP,PMYSL,MONTOYA,47
-98.94,21.85,SLP,PUJSL,EL PUJAL,102.3
-98.89,21.43,SLP,RQTSL,REQUETEMU,95.1
-100,21.93,SLP,RVDSL,RIO VERDE,57.5
-101,22.2,SLP,SGRSL,SOLEDAD GRACIANO,51.8
-101.02,22.15,SLP,SLPSL,SAN LUIS POTOSI,47.7
-99.06,22.02,SLP,STRSL,SANTA ROSA,18.5
-98.62,21.69,SLP,SVTSL,SAN VICENTE,103.7
-98.86,21.25,SLP,TBLSL,TIERRA BLANCA,56.4
-98.77,22,SLP,TMISL,TAMUIN,115.4
-98.77,22,SLP,TMISL,TAMUIN OBS,115.4
-98.82,21.55,SLP,TMOSL,TAMPAMOLON,90.8
-98.76,21.24,SLP,TMTSL,TEMAMATLA,37.4
-100.93,21.8,SLP,VRYSL,VILLA DE REYES,40.5
-110.22,30,SON,ACNSO,ACONCHI,8
-111.73,30.72,SON,ALTSO,ALTAR,25.2
-109.94,27.48,SON,AOBSO,PRESA ALVARO OBREGON,5.5
-109.54,31.33,SON,APTSO,AGUA PRIETA,6
-109.1,27.23,SON,ARCSO,PRESA ADOLFO RUIZ CORTINEZ,16.8
-109.09,30.07,SON,ARISO,ARIBABI,56
-110.92,29.08,SON,ARLSO,PRESA ABELARDO RODRIGUEZ LUJAN,6.4
-110.17,30.34,SON,ARZSO,ARIZPE,16.1
-110.24,30.6,SON,BCNSO,BACANUCHI,9.1
-108.93,30.36,SON,BCRSO,BACERAC,30.5
-110.22,30,SON,BNMSO,BANAMICHI,3
-109.63,27.42,SON,CCRSO,COCORAQUE,24.5
-111.52,30.88,SON,CHTSO,PRESA CUAUHTEMOC,0
-110.74,29.47,SON,CJNSO,EL CAJON,11.3
-109.94,27.5,SON,COBSO,CIUDAD OBREGON,9.8
-109.64,27.24,SON,CRCSO,CARCAMO,21
-109.23,29.2,SON,ECBSO,EL CUBIL,24.9
-110.8,27.95,SON,EPLSO,EMPALME,7
-110.85,27.95,SON,GYMSO,GUAYMAS,8.8
-110.92,29.07,SON,HM2SO,HERMOSILLO OBSERVATORIO,7.7
-110.93,29.07,SON,HMNSO,HERMOSILLO,9.2
-108.96,30.21,SON,HSHSO,HUACHINERA,61
-110.89,30.76,SON,IMRSO,IMURIS,13.1
-110.39,28.43,SON,IRASO,P. IGNACIO R. A LA TORRE,10.5
-109.39,30.44,SON,LCDSO,PRESA LA ANGOSTURA,5.7
-110.14,29,SON,MZTSO,MAZATAN,27.5
-109.54,27.08,SON,NCHSO,NACHUQUIS,2
-109.69,30.37,SON,NCZSO,NACOZARI,26.7
-109.44,27.07,SON,NVJSO,NAVOJOA,15
-112.85,31.87,SON,NYNSO,SONOYTA,22.6
-109.93,27.37,SON,OBOSO,OBSERVATORIO CIUDAD OBREGON,23
-110.71,29.23,SON,ORGSO,EL OREGANO,15.9
-109.08,29.43,SON,PDNSO,PASO NACORI,43.6
-109.63,28.98,SON,PECSO,PRESA PLUTARCO ELIAS CALLES,19.5
-110.43,29.4,SON,PMOSO,EL MOLINITO,13.7
-110.31,28.34,SON,PTASO,PUNTA DE AGUA,41.1
-112.12,30.7,SON,PTQSO,PITIQUITO,39
-111.02,30.05,SON,QRBSO,QUEROBABI,0
-110.57,29.71,SON,RAYSO,RAYON,10
-108.88,27.41,SON,SBNSO,SAN BERNARDO,77.3
-110.35,28.71,SON,SJPSO,SAN JOSE DE PIMAS                   *,22
-111.45,30.39,SON,SRSSO,SANTA ROSA II,19
-109.45,26.92,SON,TCRSO,3 CARLOS,0
-109.5,29.53,SON,TPCSO,TEPACHE,29.4
-109.21,27.66,SON,TSOSO,TESOCOMA,60.2
-110.29,27.64,SON,VCMSO,VICAM,8.4
-108.92,28.37,SON,YC2SO,"YECORA, SON. AUTOMATICA",92.8
-108.93,28.37,SON,YCRSO,YECORA,45.8
-91.48,17.43,TAB,BDCTB,BOCA DEL CERRO,441.5
-93.41,17.81,TAB,CARTB,CARDENAS,326
-92.92,17.98,TAB,EMUTB,VILLAHERMOSA,504.9
-92.81,18.04,TAB,EPOTB,EL PORVENIR,599.8
-91.75,17.75,TAB,EZATB,E. ZAPATA,73.4
-92.92,17.97,TAB,GABTB,GAVIOTAS,507.2
-93,17.98,TAB,GONTB,GONZALEZ,649.5
-92.6,17.77,TAB,MACTB,MACUSPANA,569.6
-92.93,17.98,TAB,OBSTB,OBSERVATORIO,529.6
-92.88,17.85,TAB,PNVTB,PUEBLO NUEVO,526
-92.94,17.57,TAB,PUYTB,PUYACATENGO,1001.5
-93.29,17.98,TAB,SAMTB,SAMARIA,350.5
-92.92,17.5,TAB,SJOTB,SAN JOAQUIN,1018.6
-91.16,17.79,TAB,SPTTB,SAN PEDRO,290
-92.82,17.47,TAB,TAPTB,TAPIJULAPA,849.2
-92.97,17.57,TAB,TEATB,TEAPA,999
-99.1,22.95,TAMPS,AHLTP,AHUALULCO,76.8
-97.93,22.39,TAMPS,BALTP,BOMBAS ALTAMIRA,79
-99.12,24.08,TAMPS,BR1TP,EL BARRETAL I,117
-99.22,24.1,TAMPS,BRRTP,EL BARRETAL,115.4
-98.6,26.24,TAMPS,CDOTP,S-J-2-18 CIUDAD DIAZ ORDAZ,119.3
-98.8,26.25,TAMPS,CMGTP,S-J-2-11 CAMARGO,111.8
-99.25,26.92,TAMPS,CMRTP,MIER,109.2
-97.82,25.64,TAMPS,CONTP,CONTROL,93.5
-99.17,23.72,TAMPS,CVCTP,CIUDAD VICTORIA OBSERVATORIO,118.2
-99.19,23.73,TAMPS,CVTTP,CD. VICTORIA (GERENCIA),115.5
-98.69,22.62,TAMPS,ERCTP,PRESA ESTUDIANTE RAMIRO CABALLERO,36.5
-98.16,24.84,TAMPS,FD2TP,"SAN FERNANDO, TAMPS. AUTOMATICA",104.1
-99.12,22.83,TAMPS,LSRTP,LA SERVILLETA,120.5
-99.55,24.57,TAMPS,MAGTP,MAGUEYES,157.5
-97.52,25.83,TAMPS,MATTP,MATAMOROS,90
-97.84,22.28,TAMPS,MDRTP,MADERO,115.4
-99.04,26.37,TAMPS,MGATP,S-J-1-2 MIGUEL ALEMAN,104.2
-98.72,22.79,TAMPS,MGSTP,MAGISCATZIN,59.9
-99.43,23.92,TAMPS,MHGTP,MIGUEL HIDALGO,119.5
-98.92,26.23,TAMPS,MRGTP,PRESA MARTE R. GOMEZ,119
-98.9,24.05,TAMPS,PADTP,PADILLA,120.2
-97.8,25.8,TAMPS,PANTP,PUEBLO ANAHUAC,100.4
-99.55,24.23,TAMPS,PJMTP,PRESA PEDRO J. MENDEZ,8.3
-99,22.85,TAMPS,RFRTP,RIO FRIO,93
-98,25.97,TAMPS,RIBTP,RIO BRAVO,129.5
-98.88,26.17,TAMPS,RYNTP,S-J-2-9 REYNOSA,133.4
-99.09,23.02,TAMPS,SBNTP,SABINAS,78
-98.87,22.78,TAMPS,SDATP,PRESA SACA DE AGUA,85.9
-98.79,23.08,TAMPS,SGBTP,SAN GABRIEL,69.2
-98.21,23.77,TAMPS,SLMTP,SOTO LA MARINA,138
-98.8,22.95,TAMPS,SLZTP,PRESA SAN LORENZO,69
-97.88,22.24,TAMPS,TMPTP,TAMPICO,113.2
-98.42,22.42,TAMPS,TMSTP,TAMESI,80.3
-97.8,25.91,TAMPS,VCATP,VILLA CARDENAS,113.6
-97.8,25.7,TAMPS,VHMTP,VALLE HERMOSO,119.5
-98.1,19.4,TLAX,APITL,APIZACO,19
-98.56,19.59,TLAX,CPPTL,CALPULALPAN,20.8
-97.74,19.3,TLAX,CUATL,CUAPIAXTLA,14.8
-97.65,19.32,TLAX,ECTTL,EL CARMEN TEQUEXQUITLA,3.5
-97.91,19.32,TLAX,HMTTL,HUAMANTLA,17.6
-98.2,19.4,TLAX,OBSTL,OBSERVATORIO,11.2
-98.2,19.55,TLAX,SJATL,SAN JOSE ATLANGA,9
-98.18,19.12,TLAX,SPMTL,SAN PABLO DEL MONTE,20
-98.24,19.22,TLAX,ZACTL,ZACATELCO,3
-97.92,19.2,TLAX,ZITTL,ZITLALTEPEC                         *,18
-96.84,19.7,VER,ACAVC,ACATLAN,31
-96.59,19.5,VER,ACTVC,ACTOPAN,6.3
-97.68,20.93,VER,ALAVC,ALAMO TEMAPACHE,71
-97.23,19.76,VER,ALTVC,ALTOTONGA,88.5
-95.44,18.58,VER,ARCVC,ANGEL R. CABADA,93.3
-96.94,19.59,VER,BANVC,BANDERILLA,52
-96.93,19.48,VER,BRIVC,BRIONES,41.2
-95.74,18.37,VER,CACVC,CARLOS CARRILLO,5.2
-96.7,19.43,VER,CEGVC,"Cerro Gordo, Ver.",0
-98.15,21.74,VER,CHYVC,PASO DE PIEDRAS (CHICAYAN),116.4
-94.4,18.1,VER,COTVC,COATZACOALCOS,92.9
-96.37,19.36,VER,CRDVC,CARDEL,0.4
-96.65,19.32,VER,CRRVC,CARRIZAL,0
-96.36,19.41,VER,ENRVC,EL NARANJILLO,0
-98.33,20.25,VER,ESPVC,EL ESPINAL,75.1
-96.16,19.07,VER,ETEVC,EL TEJAR,1.2
-98.44,21.78,VER,HGOVC,EL HIGO,103.6
-98.27,21.16,VER,HLSVC,LOS HULES,103.4
-96.95,19.18,VER,HTSVC,HUATUSCO,25.4
-96.55,19.4,VER,IDOVC,IDOLOS,1
-95.03,17.43,VER,JCRVC,JESUS CARRANZA,58.1
-94.09,17.87,VER,JDCVC,SAN JOSE DEL CARMEN,235.5
-97.02,19.6,VER,JOYVC,LA JOYA,73.9
-94.3,18.1,VER,LCAVC,LA CANGREJERA,408
-97.23,18.92,VER,LGRVC,LOMA GRANDE,8
-96.98,20.05,VER,LIBVC,LIBERTAD,53.8
-96.39,19.26,VER,LOFVC,LOMA FINA,0
-94.92,17.42,VER,LPEVC,LAS PERLAS,57.8
-97.1,19.65,VER,LVRVC,LAS VIGAS DE RAMIREZ,16.1
-97.05,20.07,VER,MDTVC,MARTINEZ DE LA TORRE,76.6
-96.34,19.09,VER,MFAVC,MANLIO F. ALTAMIRANO,0
-96.83,19.93,VER,MZNVC,MISANTLA,128.3
-96.87,19.65,VER,NAOVC,NAOLINCO,16.4
-98.51,21.84,VER,OLVVC,EL OLIVO,102.6
-97.1,18.85,VER,ORZVC,ORIZABA,29.6
-94.33,18.11,VER,PCNVC,PB1-LA CANGREJERA,239.5
-96.14,19.04,VER,PDTVC,PASO DEL TORO,0.1
-97.81,21.18,VER,PEMVC,PRESA EL MORALILLO,60.1
-98.17,22.05,VER,PNCVC,PANUCO,130.6
-97.32,20.45,VER,PPNVC,PAPANTLA,83.8
-97.48,20.54,VER,PRCVC,POZA RICA,79
-98.34,21.29,VER,PSNVC,PLATON SANCHEZ,121.4
-95.63,18.72,VER,RALVC,RADAR ALVARADO,12.3
-96.71,20.16,VER,RAUVC,EL RAUDAL,113.3
-96.55,19.35,VER,RNCVC,RINCONADA,0
-97.78,20.88,VER,SBTVC,SOMBRERETE,52.6
-95.18,18.45,VER,SIHVC,SIHUAPAN,0.3
-95.13,17.88,VER,SJEVC,SAN JUAN EVANGELISTA,9.4
-95.03,18.52,VER,SONVC,SONTECOMAPAN,160.6
-96.49,19.34,VER,TAMVC,TAMARINDO,0
-96.97,19.38,VER,TCOVC,TEOCELO,19
-94.16,17.57,VER,TMOVC,TIERRA MORADA,290.5
-98.38,21.52,VER,TMPVC,TEMPOAL,129.2
-96.92,19.81,VER,TNCVC,TENOCHTITLAN,77.9
-98.14,21.04,VER,TRRVC,TERRERILLOS,10.4
-97.4,20.96,VER,TXPVC,TUXPAN,104.7
-95.7,18.08,VER,VAZVC,VILLA AZUETA,18
-96.11,19.15,VER,VERVC,VERACRUZ,1.5
-96.58,19.02,VER,VTEVC,VILLA TEJEDA,0
-96.92,19.53,VER,XCEVC,XALAPA CENTRO,30.5
-96.85,19.55,VER,XCFVC,XALAPA CFE,32.6
-96.92,19.53,VER,XOBVC,XALAPA OBSERVATORIO,30.1
-89.35,19.83,YUC,BECYC,BECANCHEN,82
-89.58,20.5,YUC,CANYC,CANTAMAYEN,26.1
-88.47,20.39,YUC,CHIYC,CHANCHICHIMILA                      *,103
-89.68,20.65,YUC,CHOYC,CHOCHOLA,49.9
-89.98,20.98,YUC,CICYC,CENTRO DE INV.CIENTIFICA,53.7
-87.78,21.52,YUC,CYOYC,EL CUYO,79
-89.58,20.98,YUC,EZAYC,EMILIANO ZAPATA,53.1
-89.63,20.98,YUC,FAEYC,FUERZA AEREA,39.2
-89.66,20.98,YUC,GARYC,GERENCIA REGIONAL,39
-89.6,21,YUC,MEOYC,MERIDA OBSERVATORIO,64
-89.28,21.08,YUC,MTOYC,MOTUL,32.5
-89.71,20.49,YUC,MUNYC,MUNA,29.2
-89.39,20.29,YUC,OXKYC,OXKUTZCAB,50.2
-88.95,19.96,YUC,PETYC,PETO,73
-89.6,21.3,YUC,PROYC,PROGRESO,64
-88.15,21.59,YUC,RLAYC,R.LAGARTO,57.4
-89.54,20.4,YUC,TICYC,TICUL,42.5
-88.17,21.16,YUC,TIZYC,TIZIMIN,83
-89.05,20.18,YUC,TNTYC,"TANTANQUIN, YUC. AUTOMATICA",48.6
-88.2,20.7,YUC,VALYC,VALLADOLID,56.5
-103.23,22.33,ZAC,ACHZC,ACHIMEC,98.4
-103.46,21.81,ZAC,ATGZC,ATOLINGA,143.7
-102.97,22.82,ZAC,BTEZC,BOCA DEL TESORERO,120
-102.89,22,ZAC,CHIZC,EL CHIQUE,78.3
-101.39,24.62,ZAC,CORZC,CONCEPCION DEL ORO,0
-102.35,22.45,ZAC,CUAZC,CD. CUAUHT…MOC,99
-103.09,23.69,ZAC,ELCZC,EL CAZADERO,42.9
-102.04,22.67,ZAC,ELSZC,EL SALADILLO,78.2
-103.34,21.65,ZAC,EXCZC,P.MIGUEL ALEMAN (EXCAME),107.5
-102.89,23.17,ZAC,FREZC,FRESNILLO,0
-103.09,21.93,ZAC,GJAZC,JOAQUIN AMARO,141
-102.51,22.75,ZAC,GPEZC,GUADALUPE,74.7
-102.46,22.49,ZAC,GRCZC,GENARO CODINA,83
-103.4,24.28,ZAC,JALZC,JUAN ALDAMA,9.4
-103.11,21.4,ZAC,JCHZC,JUCHIPILA,88.8
-103,22.64,ZAC,JERZC,JEREZ,97.5
-102.57,22.78,ZAC,LBUZC,LA BUFA,45.6
-103.6,22.69,ZAC,LFLZC,LA FLORIDA,72.6
-102.66,23,ZAC,LLBZC,LLANO BLANCO                        *,83
-102.25,22.44,ZAC,LMOZC,LUIS MOYA,71.6
-103.38,22.84,ZAC,LOBZC,LOBATOS,93
-101.99,22.26,ZAC,LORZC,LORETO,82.8
-103.21,23.18,ZAC,LREZC,LEOBARDO REYNOSO,65.7
-103.44,24.29,ZAC,MGAZC,MIGUEL AUZA,24.5
-103.36,21.21,ZAC,MORZC,MEZQUITAL DEL ORO,88
-103.56,22.31,ZAC,MRSZC,MONTE ESCOBEDO,92.8
-102.85,21.36,ZAC,NCTZC,NOCHISTLAN,72.6
-102.8,22.35,ZAC,PALZC,PALOMAS,64.7
-101.4,22.12,ZAC,PINZC,PINO SUAREZ,78.2
-102.9,21.72,ZAC,PMOZC,PRESA MORALE—OS,80.8
-103.03,23.82,ZAC,RGRZC,RIO GRANDE,40
-102.88,24.32,ZAC,SFOZC,SAN FRANCISCO,51.4
-103.51,24.29,ZAC,SGOZC,SANTIAGO,18.3
-103.64,23.64,ZAC,SOMZC,SOMBRERETE,42.5
-103.5,22.33,ZAC,STEZC,SANTA TERESA,100.7
-103.11,22.93,ZAC,STRZC,SANTA ROSA,90.1
-102.87,22.1,ZAC,TAYZC,TAYAHUA,105.5
-103.88,23.47,ZAC,TCHZC,CHALCHIHUTES,46
-103.46,21.47,ZAC,TGOZC,TEUL DE GONZALEZ  ORTEGA,126.6
-102.79,21.56,ZAC,TLAZC,TLALCHICHILA,90.3
-103.31,21.77,ZAC,TLLZC,TLATENANGO,106.2
-102.34,23.29,ZAC,VCOZC,VILLA DE COSS,70.1
-101.92,22.52,ZAC,VGOZC,VILLA GONZALEZ ORTEGA,93.9
-101.72,22.35,ZAC,VHGZC,VILLA HIDALGO,62.4
-103.34,21.6,ZAC,VILZC,VILLITA,89.2
-102.51,22.75,ZAC,ZA2ZC,"ZACATECAS, ZAC. AUTOMATICA",3.5
-102.58,22.76,ZAC,ZACZC,ZACATECAS,82.8
